Time,FlowRate,InletTemperature,OutletTemperature,AirTemperature,RelativeHumidity
0,41.64845525,25.17242272,29.77133143,29.8,82.7
10,40.59219109,25.60320837,30.26380427,29.8,84.6
20,43.10627917,25.56351357,28.96547211,30.4,84.3
30,42.60687344,25.15150703,27.51969857,30,85.5
40,43.89418165,25.08492031,28.23307779,29.8,81.3
50,43.75510543,25.35947824,27.45370492,30.6,84.8
60,43.15461112,25.5934093,28.58069473,30.4,85
70,41.44516902,25.81414483,28.97847901,30.3,83.2
80,42.1473548,25.22311092,27.46397499,30.7,83.9
90,43.27267706,25.10939979,29.15449736,30.5,84.3
100,46.37208608,25.14325881,28.53324412,30.2,83.8
110,45.63330887,25.24475328,29.61498721,30.5,85.1
120,45.44629627,25.37391919,29.9510822,29.9,82.4
130,44.68241458,25.24084728,27.62280596,30.7,84.9
140,45.4756523,25.12070089,29.25538466,30.5,85
150,46.53041682,25.35649013,27.35924211,30.4,82.4
160,45.56662081,25.49362816,28.68557494,29.8,83.3
170,46.13384779,25.02771793,29.21585822,30.1,80.9
180,46.56944966,25.70145744,30.13179781,30.3,81.4
190,42.24145038,25.16459939,28.29634947,30.3,84.4
200,42.4949062,25.38958776,28.3239305,30.5,82.4
210,42.60119382,25.24822151,28.3458132,30.7,84.7
220,45.7277584,25.35449184,28.34317143,30.7,84
230,44.6861144,25.60555318,28.41349482,29.9,81.5
240,40.83670327,25.40932736,27.69783679,29.8,81.6
250,40.60398222,25.28111918,27.28860689,30.4,84.9
260,41.64277348,25.36425243,28.47230822,30.5,84
270,42.90797355,25.37195933,28.89178185,29.8,80.8
280,40.21028654,25.62606834,29.37323726,30.5,82.7
290,38.4034444,24.92112338,29.31624544,30,82.6
300,38.53586817,25.54627468,29.84122908,30.4,84.6
310,39.07085109,25.02184732,29.55184849,30.3,83.5
320,40.1673358,25.65781209,30.19967812,30,82.8
330,40.10875459,25.77113644,28.78503066,30.6,81.8
340,39.53623674,25.53209177,29.81925321,30.3,83.4
350,36.19622645,25.66297681,28.21836829,30,84.3
360,35.9522172,24.92921337,27.67166033,29.9,85
370,35.12399361,24.99844553,28.53730667,30.5,85.1
380,37.51635615,25.21845378,28.2222977,30,84.8
390,36.33212273,25.61148472,28.99893273,30,85.5
400,35.46200607,25.18626138,27.83418705,30,82
410,36.8933541,25.66314135,27.90349949,30.1,80.7
420,32.93900012,25.27648659,27.32823476,30.1,85.3
430,34.51039456,25.31081077,28.31479718,30.2,80.8
440,35.09942797,25.07784418,27.05619812,30.7,82.3
450,36.95823439,25.06499016,29.07428483,30.6,83.3
460,36.61526374,24.89529849,28.16875084,30.2,82.8
470,37.54514951,24.95585373,27.00568374,29.9,84
480,32.82031497,25.27561598,29.96800479,30.2,84.4
490,36.92540603,25.69987384,30.46943007,29.9,81.7
500,34.3972192,24.98256418,29.04296844,30.2,84.7
510,37.4503414,25.18221311,29.99126268,30.1,85.2
520,35.56614857,25.14683309,29.74695573,29.9,82
530,37.06060866,25.51215542,28.87335764,30.4,84.8
540,35.7327249,25.26300578,28.82967071,30.4,82.4
550,37.00974517,25.86005863,29.79029383,30.7,84.4
560,40.44124371,25.31180338,29.96371592,30.7,84.4
570,40.86726121,25.37585827,28.13589807,30.1,85
580,38.69413818,25.57283672,27.71653494,30.6,83
590,39.81819167,25.42795277,28.77207768,30,82.7
600,39.44378206,25.6398275,29.10668165,29.8,85.2
610,40.1861694,24.973438,27.47390621,30.5,82.3
620,40.55796309,25.14741493,29.40978138,30.1,83.6
630,43.92985892,25.7948692,28.38176528,30.4,81.7
640,41.29100654,25.59291328,29.2283606,30.2,85.4
650,40.05994446,24.96168294,28.86438132,30.6,82
660,45.25957047,25.46284115,29.49152144,30,84.3
670,42.09833728,25.00057522,26.99745938,30.4,84.3
680,45.89216749,25.62423521,29.28677185,30.5,81.2
690,41.84601714,25.42822471,27.87582806,29.7,84.7
700,42.07672797,25.8419403,28.11104728,30.5,80.9
710,42.4747431,25.58384032,29.48618645,30.2,84.5
720,42.31884498,25.37428881,28.0950745,30.6,85.2
730,46.83516907,25.14419421,29.55197034,30.4,84.9
740,43.70822297,25.42566944,27.92095163,30,81.3
750,46.54472503,25.72016127,27.41659626,30.7,85.3
760,44.70137464,24.98941,28.72880394,30.1,84.5
770,45.93862921,24.97471153,26.70860894,30.2,84.8
780,46.50952062,25.20876404,27.16678912,30.1,81.7
790,46.03287937,25.34708431,29.87620031,30,84.8
800,42.34227034,25.16340231,29.47505748,30.6,85.1
810,43.84593802,25.01666029,27.23537265,29.9,82.5
820,46.02599838,25.51551363,28.36569294,30,81.6
830,42.48361811,25.0784832,27.16463788,30.7,81.5
840,40.48246582,25.27075449,27.34710094,30.1,84.1
850,43.42755504,24.98627012,28.92195305,30.5,83.2
860,42.12540004,25.45085892,28.2591156,29.9,80.9
870,42.2404081,25.53446892,27.66155908,30.2,84.2
880,41.58329214,25.26090121,28.7480371,30.3,80.8
890,38.05997827,25.25843939,28.5910789,30.5,84.2
900,39.97406958,25.49073897,27.72325178,30.7,83.5
910,40.58980555,25.72992696,29.00030848,30.3,85
920,38.69566067,25.83042391,28.0218987,29.9,81
930,35.9861723,25.15110926,27.14671207,30.2,80.7
940,35.82550534,25.05377459,29.90774161,30.4,85.3
950,36.91208351,25.03750493,27.98567326,30.5,82.3
960,37.47714025,25.0623632,29.82308615,30.4,80.7
970,36.78963923,25.11981254,28.39880893,30.3,84.2
980,35.09407209,25.20672967,29.88340574,30.7,83.1
990,37.78577938,25.20980612,27.99632915,30,81.1
1000,36.68684571,25.47056641,28.96218028,30.2,81.5
1010,35.55585899,25.71301642,29.73898164,30.7,83.6
1020,34.47075095,25.21820077,28.27410203,30,81.5
1030,37.12865991,25.15119839,28.629043,30.1,82.9
1040,33.53683606,25.67859941,27.71505306,30,85.2
1050,35.3197102,25.62375045,28.54313498,29.9,81.3
1060,34.90128677,25.53535327,29.63291743,29.8,84.5
1070,36.62217166,24.93185017,28.35252216,30.1,84.4
1080,35.10689545,25.55200865,30.00329909,30.7,82.3
1090,32.95176558,25.0315665,27.41902811,30.1,82.7
1100,38.09000046,25.13167918,28.2699576,29.9,85.1
1110,35.86050101,25.47357063,29.86760292,30.4,84.6
1120,35.13728897,25.17793599,27.99068477,30.3,83.8
1130,37.72027711,25.03569699,28.34955491,30.4,81.3
1140,35.81518622,25.10142008,29.76451513,29.8,83.9
1150,39.88929093,25.86646766,28.801833,30.1,81.1
1160,36.90182311,25.48484622,27.81740817,30.5,80.7
1170,40.37975142,24.93991764,29.19724259,30.1,81.7
1180,38.74499381,25.02478075,29.16579511,29.8,84.8
1190,37.05347751,24.90389499,27.28732024,30,81.2
1200,37.53194084,25.29162202,28.8630802,29.8,82.9
1210,38.78195525,24.98929059,27.87761117,30.6,81.1
1220,39.62672537,25.34838585,27.20158201,30.4,84.5
1230,42.35937805,25.49799981,29.18627691,30.5,81
1240,42.11243882,25.09049028,28.24853129,30.1,83.5
1250,43.68177756,25.01695768,29.50203498,29.9,80.9
1260,44.68833168,25.44090137,29.42665296,29.8,83
1270,40.87383633,24.9801035,27.59757661,30.4,81.9
1280,42.10141863,24.99423226,28.07167767,30.1,84.4
1290,45.61929338,25.35765735,29.89022422,30.4,84.4
1300,41.83924463,25.42408044,27.49292391,30.7,81.7
1310,47.03353348,25.97218275,28.6538109,30.1,82.7
1320,47.141871,25.59978963,27.95397373,29.9,85.2
1330,45.50116171,25.49361434,28.71847551,30.3,85.6
1340,44.78897729,25.38499703,29.53066997,30.5,85.3
1350,44.12089596,25.35796001,29.86157885,30.5,85.1
1360,47.13014319,25.73224361,28.46235404,30.2,81.7
1370,42.77936722,25.52861552,29.58099914,30.2,80.6
1380,43.51633187,25.46104857,29.36438333,30.1,84.7
1390,43.57945153,25.73109482,29.65501586,30.1,81.7
1400,42.48745786,25.15580795,27.82585208,30.6,82.5
1410,45.93321784,25.50034078,29.87210204,30.1,81.3
1420,43.61940603,25.33929156,27.38022567,30.2,85.4
1430,41.29076469,25.8111091,28.90901707,30.2,81.8
1440,44.94432601,25.16637412,29.49739682,30,84.4
1450,40.30103639,25.24119769,28.64313063,30.4,83.7
1460,39.95643812,25.16355064,27.83913985,30,83.3
1470,42.41670392,25.66054645,29.96311147,30.4,84.3
1480,38.79354741,25.2637818,29.018628,30.1,82.2
1490,38.18052472,25.87541605,28.66704871,30.3,84.8
1500,38.64920077,24.90938093,28.86476419,29.8,81.9
1510,37.92405248,25.62547283,29.20746378,30,81.4
1520,38.49479052,25.33585557,27.33994381,30.6,81.5
1530,40.52055821,25.5148523,28.0156196,29.9,84.5
1540,35.96338151,25.79144874,28.58218428,30.2,85.1
1550,39.4525956,24.97807881,29.03440858,30.1,83
1560,37.7217123,25.85186528,29.46637333,30,83.2
1570,38.46145623,25.41536368,29.26432851,30.5,84
1580,37.80343638,25.27449063,29.81372395,30.4,81.4
1590,34.7620974,25.02467831,28.44258538,30.5,81.1
1600,37.43056124,24.94002085,28.08306555,30.1,80.6
1610,36.44491519,25.06319814,28.42149279,29.8,82.8
1620,34.56219516,24.90283383,27.08119246,30.7,85.1
1630,33.59749974,25.64331106,28.41915721,30.2,85.2
1640,36.29673484,25.43050297,28.62501873,30.2,80.7
1650,36.60842744,25.44835446,28.686974,29.9,82.3
1660,32.8477263,25.12269282,30.06389959,29.9,84.8
1670,33.4449994,25.36964379,28.34434736,30.2,82.2
1680,35.91268528,25.03871959,26.98140152,30.4,82.7
1690,36.7020391,25.73740204,30.00632169,30,84.1
1700,33.17162641,25.28214325,29.64623781,30.1,84
1710,36.31446098,25.62759793,30.32230465,29.9,82.3
